player,team,position,age,games,points,rebounds,assists,steals,blocks,turnovers,minutes,fg_pct,PER,efficiency,cluster,cluster_name
Luka Dončić,DAL,SF,25,70,33.9,9.2,9.8,1.3,0.8,3.2,37.1,0.485,50.26,10.27,1,Star
LeBron James,LAL,SF,39,55,25.7,8.0,8.3,1.1,0.7,2.8,35.2,0.522,41.93,8.86,1,Star
Nikola Jokić,DEN,C,29,76,24.5,11.8,9.0,1.0,0.9,2.5,34.7,0.643,46.37,9.42,1,Star
Stephen Curry,GSW,PG,36,56,26.4,5.3,6.9,1.2,0.4,2.1,33.1,0.509,41.44,12.0,1,Star
Joel Embiid,PHI,C,30,39,34.1,10.2,3.5,1.2,1.7,2.9,34.1,0.538,50.46,11.37,1,Star
Kevin Durant,PHX,SF,36,75,29.1,6.7,5.0,0.9,1.1,2.4,34.3,0.571,42.4,11.64,1,Star
Jayson Tatum,BOS,SF,26,74,26.9,8.8,4.6,1.0,0.8,2.7,34.8,0.476,40.76,9.61,1,Star
Giannis Antetokounmpo,MIL,PF,29,60,30.4,11.5,5.9,1.1,0.8,2.8,34.2,0.589,49.37,10.48,1,Star
Damian Lillard,MIL,PG,34,55,24.3,4.8,7.0,1.3,0.3,2.3,33.5,0.437,38.04,10.12,1,Star
Anthony Davis,LAL,PF,31,76,25.9,12.5,2.6,0.8,1.3,2.2,34.1,0.563,43.18,11.26,1,Star
Shai Gilgeous-Alexander,OKC,SG,26,79,30.1,4.8,6.2,1.8,0.8,2.4,35.1,0.521,42.36,12.04,1,Star
Donovan Mitchell,CLE,SG,28,79,26.3,4.3,5.1,1.5,0.4,2.6,34.6,0.454,36.42,9.74,1,Star
Kawhi Leonard,LAC,SF,33,68,23.8,5.9,3.9,1.9,0.6,2.1,32.8,0.502,37.32,10.82,1,Star
Devin Booker,PHX,SG,28,58,27.1,4.5,6.9,1.2,0.3,2.5,34.9,0.488,38.68,10.42,1,Star
James Harden,LAC,SG,35,55,23.4,5.1,8.9,1.7,0.5,2.8,33.2,0.442,39.9,8.07,1,Star
Tyrese Haliburton,IND,PG,24,68,20.1,3.7,10.9,1.3,0.2,2.0,32.4,0.477,38.0,9.57,1,Star
Domantas Sabonis,SAC,C,29,74,20.1,13.4,6.0,0.9,0.6,2.3,32.9,0.559,42.35,8.38,1,Star
Anfernee Simons,POR,SG,24,72,22.3,3.9,5.1,1.1,0.3,2.2,32.1,0.428,34.21,9.7,1,Star
Mikal Bridges,BRK,SF,27,77,20.1,5.7,3.4,1.4,0.5,1.9,31.7,0.508,33.16,10.05,1,Star
Paolo Banchero,ORL,PF,21,67,23.1,8.8,3.7,0.9,0.7,2.4,32.3,0.466,38.79,9.24,1,Star
Franz Wagner,ORL,SF,22,74,20.2,6.5,3.5,0.8,0.4,1.8,30.9,0.5,34.49,10.63,1,Star
Scottie Barnes,TOR,SF,23,74,19.9,8.3,6.0,1.0,0.5,2.1,31.4,0.49,38.52,9.05,1,Star
Victor Wembanyama,SAS,C,20,71,21.4,10.6,3.4,1.2,2.3,2.0,31.8,0.474,41.77,10.19,1,Star
Ja Morant,MEM,PG,25,57,25.5,5.8,7.2,1.5,0.6,2.7,33.7,0.463,40.49,9.11,1,Star
Trae Young,ATL,PG,26,79,26.2,3.1,10.2,1.2,0.2,3.1,34.2,0.435,39.79,8.19,1,Star
LaMelo Ball,CHA,PG,23,60,23.3,5.6,8.4,1.4,0.4,2.8,32.5,0.44,40.21,8.03,1,Star
Jamal Murray,DEN,PG,27,76,20.0,3.8,7.1,1.1,0.3,1.9,30.6,0.475,35.76,10.0,1,Star
Karl-Anthony Towns,MIN,C,29,75,21.8,8.3,2.4,0.8,0.5,2.0,31.2,0.504,36.69,10.38,1,Star
Anthony Edwards,MIN,SG,23,79,25.9,5.4,5.0,1.3,0.5,2.2,32.8,0.467,39.4,11.26,1,Star
Player_001,MIN,PG,19,50,9.9,1.4,7.9,1.0,0.3,3.1,25.2,0.473,24.86,3.09,2,Role Player
Player_002,CHI,PF,27,50,8.6,2.0,0.3,1.5,0.1,2.0,27.8,0.466,13.6,4.1,2,Role Player
Player_003,MIL,PF,34,63,11.3,12.0,1.6,1.0,0.1,2.4,25.6,0.417,33.19,4.52,2,Role Player
Player_004,MEM,SF,19,61,18.6,12.4,3.2,0.1,0.6,2.3,22.3,0.478,52.63,7.75,0,Star
Player_005,LAC,SF,35,51,7.4,5.0,7.9,0.9,0.4,1.8,26.6,0.415,26.8,3.89,2,Role Player
